Analysis Complete. Found 905,993 proteins.
Mean Fractal Dimension (D): 0.0751
Std Dev of Fractal Dimension: 0.0050

--- Potential Ki Matches Found ---

Found 97 matches for Ki_Rest (~4.1416):
  header  D_z_score  fractal_dimension  length
  1h0h_A   4.160592           0.095953     977
  1h0h_K   4.160592           0.095953     977
  4w8f_A   4.065800           0.095478    2661
  4w8f_B   4.065800           0.095478    2661
  5oej_B   4.191185           0.096106    3825
  6d73_B   4.222146           0.096261    1466
  6d73_A   4.222146           0.096261    1466
  6d73_C   4.222146           0.096261    1466
  6d73_D   4.222146           0.096261    1466
  6ig9_T   4.190620           0.096103    3744
  6pkv_A   4.222146           0.096261    1466
  6pkv_B   4.222146           0.096261    1466
  6pkv_C   4.222146           0.096261    1466
  6pkv_D   4.222146           0.096261    1466
  6pkw_A   4.222146           0.096261    1466
  6pkw_C   4.222146           0.096261    1466
  6pkw_B   4.222146           0.096261    1466
  6pkw_D   4.222146           0.096261    1466
  6pkx_A   4.222146           0.096261    1466
  6pkx_B   4.222146           0.096261    1466
  6pkx_C   4.222146           0.096261    1466
  6pkx_D   4.222146           0.096261    1466
  6t9i_T   4.190620           0.096103    3744
  6t9j_T   4.190620           0.096103    3744
  6tb4_L   4.191185           0.096106    3825
  6tbm_L   4.191185           0.096106    3825
  6w1s_I   4.134512           0.095822    1548
  7fas_A   4.140965           0.095855    1977
  7jgd_A   4.057333           0.095436    2660
  7jge_A   4.057333           0.095436    2660
  7jgf_A   4.057333           0.095436    2660
  7mgm_A   4.139658           0.095848    2875
  7mi1_A   4.065800           0.095478    2661
  7mi3_A   4.065800           0.095478    2661
  7mi6_A   4.065800           0.095478    2661
  7mi8_A   4.065800           0.095478    2661
  7ni5_A   4.209401           0.096197    3086
  7ni5_B   4.209401           0.096197    3086
  7ni6_A   4.209401           0.096197    3086
  7ni6_B   4.209401           0.096197    3086
 7sqc_F0   4.135759           0.095829    4929
 7sqc_F1   4.135759           0.095829    4929
 7sqc_F2   4.135759           0.095829    4929
 7sqc_F3   4.135759           0.095829    4929
  7sx3_E   4.194031           0.096120    3283
  7sx4_E   4.194031           0.096120    3283
  7vvy_L   4.190620           0.096103    3744
  7vvz_L   4.190620           0.096103    3744
  7w7g_B   4.176523           0.096033    3326
  7wji_A   4.141181           0.095856    3258
  7yfn_T   4.190620           0.096103    3744
  7yfp_T   4.190620           0.096103    3744
  7zvw_A   4.191185           0.096106    3825
  8dyu_A   4.183388           0.096067    3328
  8dyv_A   4.183388           0.096067    3328
  8dzz_A   4.139658           0.095848    2875
  8dzz_D   4.139658           0.095848    2875
  8e00_A   4.139658           0.095848    2875
  8esc_Z   4.190620           0.096103    3744
 8glv_Lc   4.189359           0.096097    4165
  8gzn_I   4.050476           0.095401    2680
  8gzn_M   4.050476           0.095401    2680
  9be4_A   4.046961           0.095384    1814
  9be4_B   4.046961           0.095384    1814
 9cpc_1P   4.209341           0.096197    1456
 9cpc_1Q   4.209341           0.096197    1456
  9di3_A   4.151097           0.095905    2875
  9diu_A   4.151097           0.095905    2875
  9dj7_A   4.151097           0.095905    2875
  9dju_A   4.151097           0.095905    2875
  9djy_A   4.151097           0.095905    2875
  9djz_A   4.151097           0.095905    2875
  9dk0_A   4.151097           0.095905    2875
  9dkd_A   4.151097           0.095905    2875
  9dke_A   4.151097           0.095905    2875
  9dkh_A   4.151097           0.095905    2875
  9dkj_A   4.151097           0.095905    2875
  9dkm_A   4.151097           0.095905    2875
  9dkx_A   4.151097           0.095905    2875
  9dld_A   4.151097           0.095905    2875
  9dle_A   4.151097           0.095905    2875
  9dmw_A   4.151097           0.095905    2875
  9dn5_A   4.151097           0.095905    2875
  9dn7_A   4.151097           0.095905    2875
  9dnb_A   4.151097           0.095905    2875
  9dns_A   4.070231           0.095500    3292
  9dnt_A   4.070231           0.095500    3292
  9euv_A   4.109925           0.095699    3229
  9euw_A   4.109925           0.095699    3229
 9ijj_4A   4.152693           0.095913    3184
 9ijj_4B   4.152693           0.095913    3184
  9ip2_A   4.104269           0.095671    2757
9mvt_AP1   4.236985           0.096336    3135
  9mvv_A   4.236985           0.096336    3135
  9qb8_A   4.078694           0.095543    3223
  9qbb_A   4.078694           0.095543    3223
  9qhh_A   4.078694           0.095543    3223

Found 117 matches for Ki_Motion (~4.1888):
  header  D_z_score  fractal_dimension  length
  1h0h_A   4.160592           0.095953     977
  1h0h_K   4.160592           0.095953     977
  4ai6_A   4.276189           0.096532    2695
  4ai6_B   4.276189           0.096532    2695
  4akg_A   4.276189           0.096532    2695
  4akg_B   4.276189           0.096532    2695
  4akh_A   4.276189           0.096532    2695
